date,pre_close,close
2021-03-11,3.523,3.614
2021-03-12,3.6139999999999994,3.617
2021-03-15,3.6169999999999995,3.558
2021-03-16,3.558,3.582
2021-03-17,3.582,3.576
2021-03-18,3.5760000000000005,3.591
2021-03-19,3.591,3.496
2021-03-22,3.496,3.523
2021-03-23,3.523,3.504
2021-03-24,3.504,3.454
2021-03-25,3.454,3.452
2021-03-26,3.452,3.514
2021-03-29,3.514,3.521
2021-03-30,3.521,3.561
2021-03-31,3.561,3.527
2021-04-01,3.527,3.567
2021-04-02,3.567,3.601
2021-04-06,3.601,3.578
2021-04-07,3.578,3.542
2021-04-08,3.542,3.558
2021-04-09,3.558,3.506
2021-04-12,3.5060000000000002,3.468
2021-04-13,3.468,3.45
2021-04-14,3.45,3.456
2021-04-15,3.456,3.419
2021-04-16,3.4189999999999996,3.434
2021-04-19,3.434,3.5
2021-04-20,3.5,3.492
2021-04-21,3.492,3.498
2021-04-22,3.498,3.481
2021-04-23,3.4809999999999994,3.514
2021-04-26,3.514,3.458
2021-04-27,3.458,3.466
2021-04-28,3.4659999999999997,3.467
2021-04-29,3.4670000000000005,3.513
2021-04-30,3.513,3.482
2021-05-06,3.482,3.444
2021-05-07,3.4440000000000004,3.399
2021-05-10,3.3989999999999996,3.399
2021-05-11,3.3989999999999996,3.429
2021-05-12,3.429,3.442
2021-05-13,3.4419999999999997,3.407
2021-05-14,3.407,3.498
2021-05-17,3.498,3.53
2021-05-18,3.5300000000000002,3.528
2021-05-19,3.5279999999999996,3.504
2021-05-20,3.504,3.516
2021-05-21,3.516,3.475
2021-05-24,3.475,3.489
2021-05-25,3.489,3.635
2021-05-26,3.6349999999999993,3.648
2021-05-27,3.648,3.658
2021-05-28,3.6579999999999995,3.651
2021-05-31,3.651,3.639
2021-06-01,3.6390000000000002,3.64
2021-06-02,3.6399999999999997,3.613
2021-06-03,3.613,3.584
2021-06-04,3.584,3.601
2021-06-07,3.601,3.593
2021-06-08,3.5929999999999995,3.572
2021-06-09,3.5719999999999996,3.582
2021-06-10,3.582,3.601
2021-06-11,3.601,3.571
2021-06-15,3.571,3.522
2021-06-16,3.522,3.486
2021-06-17,3.486,3.479
2021-06-18,3.479,3.455
2021-06-21,3.455,3.435
2021-06-22,3.435,3.464
2021-06-23,3.4640000000000004,3.469
2021-06-24,3.469,3.488
2021-06-25,3.4880000000000004,3.541
2021-06-28,3.541,3.527
2021-06-29,3.527,3.497
2021-06-30,3.497,3.515
2021-07-01,3.515,3.548
2021-07-02,3.548,3.423
2021-07-05,3.4230000000000005,3.42
2021-07-06,3.4200000000000004,3.431
2021-07-07,3.431,3.442
2021-07-08,3.4419999999999997,3.395
2021-07-09,3.395,3.382
2021-07-12,3.3820000000000006,3.41
2021-07-13,3.41,3.421
2021-07-14,3.4210000000000003,3.368
2021-07-15,3.368,3.44
2021-07-16,3.4399999999999995,3.403
2021-07-19,3.4030000000000005,3.416
2021-07-20,3.4159999999999995,3.408
2021-07-21,3.408,3.421
2021-07-22,3.4210000000000003,3.425
2021-07-23,3.425,3.388
2021-07-26,3.388,3.259
2021-07-27,3.259,3.156
2021-07-28,3.156,3.183
2021-07-29,3.183,3.212
2021-07-30,3.212,3.163
2021-08-02,3.163,3.242
2021-08-03,3.242,3.254
2021-08-04,3.254,3.264
2021-08-05,3.2639999999999993,3.258
2021-08-06,3.258,3.232
2021-08-09,3.232,3.268
2021-08-10,3.2680000000000002,3.322
2021-08-11,3.322,3.295
2021-08-12,3.295,3.261
2021-08-13,3.261,3.254
2021-08-16,3.254,3.262
2021-08-17,3.262,3.182
2021-08-18,3.1820000000000004,3.224
2021-08-19,3.2239999999999998,3.178
2021-08-20,3.1779999999999995,3.108
2021-08-23,3.108,3.136
2021-08-24,3.1359999999999997,3.185
2021-08-25,3.185,3.197
2021-08-26,3.197,3.128
2021-08-27,3.128,3.159
2021-08-30,3.159,3.149
2021-08-31,3.149,3.138
